"name","weight","rank"
"Guy",1,0
"René",0.96,0
"André",0.84,0
"Pierre",0.77,95
"Paul",0.68,13
"Michel",0.68,0
"Louis",0.51,5
"Alain",0.51,0
"Eric",0.46,0
"Roger",0.39,0
"Henri",0.36,227
"Marc",0.3,301
"Marcel",0.29,211
"Yves",0.28,0
"Daniel",0.26,172
"Robert",0.25,0
"David",0.24,91
"Claude",0.24,0
"Jacques",0.22,495
"Gérard",0.21,0
"Bernard",0.21,0
"Joseph",0.21,79
"Philippe",0.2,0
"Léo",0.2,8
"Julien",0.18,176
"Georges",0.17,332
"Nicolas",0.17,138
"Patrick",0.16,0
"Pascal",0.16,0
"Tom",0.16,17
"Bruno",0.15,0
"Joël",0.14,0
"Serge",0.14,0
"Thomas",0.13,42
"Maurice",0.13,0
"François",0.12,0
"Hugo",0.12,7
"Laurent",0.12,0
"Luc",0.12,387
"Didier",0.11,0
"Léon",0.1,49
"Thierry",0.1,0
"Christian",0.1,0
"Olivier",0.097,418
"Théo",0.097,22
"Emile",0.094,215
"Frédéric",0.093,0
"Raymond",0.093,0
"Antoine",0.093,27
"Maxime",0.091,29
"Enzo",0.091,19
"Lucas",0.091,4
"Lucien",0.09,139
"Loïc",0.088,241
"Stéphane",0.085,0
"Albert",0.084,0
"Denis",0.084,0
"Kevin",0.084,318
"Jules",0.078,2
"Charles",0.076,110
"Romain",0.076,136
"Christophe",0.074,0
"Hervé",0.073,0
"Vincent",0.073,332
"Jerome",0.071,0
"Rémi",0.069,322
"Franck",0.068,0
"Gilles",0.067,0
"Sébastien",0.066,0
"Yann",0.064,177
"Alexandre",0.064,43
"Max",0.056,263
"Axel",0.054,26
"Rémy",0.052,0
"Alexis",0.051,53
"Gilbert",0.05,0
"Dominique",0.047,0
"Anthony",0.047,241
"Gabriel",0.045,1
"Arnaud",0.045,0
"Adrien",0.045,74
"Cedric",0.045,0
"Clément",0.044,30
"Francis",0.044,0
"Roland",0.044,0
"Guillaume",0.041,335
"Damien",0.041,364
"Benoît",0.041,0
"Victor",0.039,28
"Mathieu",0.038,159
"Jeremy",0.037,0
"Cyril",0.037,0
"José",0.035,0
"Simon",0.035,46
"Xavier",0.034,0
"Fabien",0.034,0
"Patrice",0.034,0
"Arthur",0.033,12
